Country ,Freedom Status,Aggregate Score,,Country,ROL Score,,Country,Hunger Score,,HungerScore,ROJ Score
Abkhazia ,Partly Free,41,#N/A,Austria,0.82,#N/A,Afghanistan,35.4,,#N/A,#N/A
Afghanistan,Not Free,26,#N/A,Bahamas,0.61,35.4,Albania,13.2,,35.4,#N/A
Albania,Partly Free,68,#N/A,Bangladesh,0.41,13.2,Algeria,8.7,,13.2,#N/A
Algeria,Not Free,35,#N/A,Barbados,0.65,8.7,Angola,32.6,,8.7,#N/A
Andorra,Free,96,#N/A,Belarus,0.52,#N/A,Argentina,5,,#N/A,#N/A
Angola,Not Free,26,#N/A,Belgium,0.79,32.6,Armenia,11.2,,32.6,#N/A
Antigua and Barbuda,Free,83,#N/A,Belize,0.48,#N/A,Azerbaijan,10,,#N/A,#N/A
Argentina,Free,83,#N/A,Benin,0.5,5,Bangladesh,27.3,,5,#N/A
Armenia,Partly Free,45,#N/A,Bolivia,0.38,11.2,Belarus,5,,11.2,#N/A
Australia,Free,98,#N/A,Bosnia and Herzegovina,0.53,#N/A,Benin,21.8,,#N/A,#N/A
Austria,Free,94,0.82,Botswana,0.59,#N/A,Bhutan,-1,,#N/A,0.8
Azerbaijan,Not Free,12,#N/A,Brazil,0.53,10,Bolivia,16.9,,10,#N/A
Bahamas,Free,91,0.61,Bulgaria,0.54,#N/A,Bosnia & Herzegovina,5,,#N/A,0.62
Bahrain,Not Free,12,#N/A,Burkina Faso,0.5,#N/A,Botswana,23.1,,#N/A,#N/A
Bangladesh,Partly Free,45,0.41,Cambodia,0.32,27.3,Brazil,5,,27.3,0.34
Barbados,Free,96,0.65,Cameroon,0.37,#N/A,Bulgaria,8.5,,#N/A,0.58
Belarus,Not Free,21,0.52,Canada,0.81,5,Burkina Faso,31.8,,5,0.48
Belgium,Free,95,0.79,Chile,0.68,#N/A,Burundi,-1,,#N/A,0.72
Belize,Free,86,0.48,China,0.49,#N/A,Cambodia,22.6,,#N/A,0.34
Benin,Free,82,0.5,Colombia,0.5,21.8,Cameroon,24.2,,21.8,0.44
Bhutan,Partly Free,55,#N/A,"Congo, Dem. Rep.",0.33,-1,Central African Republic,46.9,,-1,#N/A
Bolivia,Partly Free,67,0.38,Costa Rica,0.69,16.9,Chad,46.4,,16.9,0.21
Bosnia and Herzegovina,Partly Free,55,0.53,Cote d'Ivoire,0.46,#N/A,Chile,5,,#N/A,0.5
Botswana,Free,72,0.59,Croatia,0.61,23.1,China,8.6,,23.1,0.57
Brazil,Free,78,0.53,Czech Republic,0.73,5,Colombia,8.8,,5,0.35
